
> ecosystems@0.1.0 build-storybook D:\ecosystem
> build-storybook -s public "--output-dir" "C:\Users\erabh\AppData\Local\Temp\chromatic--9500-YUb1Y60o02KQ"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\erabh\AppData\Local\Temp\chromatic--9500-YUb1Y60o02KQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ecosystem\node_modules\@storybook\core\dist\server\common\polyfills.js D:\ecosystem\node_modules\@storybook\core\dist\server\preview\globals.js D:\ecosystem\.storybook\storybook-init-framework-entry.js D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\ecosystem\.storybook\preview.js-generated-config-entry.js D:\ecosystem\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1909/1924 modules 15 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1910/1924 modules 14 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1911/1924 modules 13 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1912/1924 modules 12 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1913/1924 modules 11 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1914/1924 modules 10 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1915/1924 modules 9 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1916/1924 modules 8 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1917/1924 modules 7 active D:\ecosystem\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1917/1925 modules 8 active D:\ecosystem\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1917/1926 modules 9 active D:\ecosystem\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1917/1927 modules 10 active D:\ecosystem\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1918/1927 modules 9 active D:\ecosystem\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1919/1927 modules 8 active D:\ecosystem\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1920/1927 modules 7 active D:\ecosystem\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1920/1928 modules 8 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1920/1929 modules 9 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 1921/1929 modules 8 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 1922/1929 modules 7 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 1922/1930 modules 8 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1922/1931 modules 9 active D:\ecosystem\node_modules\react-remove-scroll\dist\es2015\sidecar.js
<s> [webpack.Progress] 69% building 1922/1932 modules 10 active D:\ecosystem\node_modules\react-remove-scroll\dist\es2015\UI.js
<s> [webpack.Progress] 69% building 1923/1932 modules 9 active D:\ecosystem\node_modules\react-remove-scroll\dist\es2015\UI.js
<s> [webpack.Progress] 69% building 1923/1933 modules 10 active D:\ecosystem\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1923/1934 modules 11 active D:\ecosystem\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1923/1935 modules 12 active D:\ecosystem\node_modules\react-focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1924/1935 modules 11 active D:\ecosystem\node_modules\react-focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1924/1936 modules 12 active D:\ecosystem\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\ecosystem\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\ecosystem\node_modules\postcss-loader\src\index.js??postcss!D:\ecosystem\src\stories\header.css
<s> [webpack.Progress] 69% building 1924/1937 modules 13 active D:\ecosystem\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1925/1937 modules 12 active D:\ecosystem\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1926/1937 modules 11 active D:\ecosystem\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1927/1937 modules 10 active D:\ecosystem\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1927/1938 modules 11 active D:\ecosystem\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\ecosystem\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\ecosystem\node_modules\postcss-loader\src\index.js??postcss!D:\ecosystem\src\stories\page.css
<s> [webpack.Progress] 69% building 1927/1939 modules 12 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1927/1940 modules 13 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1928/1940 modules 12 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1929/1940 modules 11 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1930/1940 modules 10 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1931/1940 modules 9 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1932/1940 modules 8 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1933/1940 modules 7 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1933/1941 modules 8 active D:\ecosystem\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1933/1942 modules 9 active D:\ecosystem\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1933/1943 modules 10 active D:\ecosystem\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1934/1943 modules 9 active D:\ecosystem\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1935/1943 modules 8 active D:\ecosystem\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1935/1944 modules 9 active css D:\ecosystem\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\ecosystem\node_modules\postcss-loader\src\index.js??postcss!D:\ecosystem\src\stories\header.css 0
<s> [webpack.Progress] 69% building 1936/1944 modules 8 active D:\ecosystem\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1937/1944 modules 7 active D:\ecosystem\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1937/1945 modules 8 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1937/1946 modules 9 active D:\ecosystem\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1937/1947 modules 10 active D:\ecosystem\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 69% building 1937/1948 modules 11 active D:\ecosystem\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 69% building 1937/1949 modules 12 active D:\ecosystem\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1937/1950 modules 13 active D:\ecosystem\node_modules\@chakra-ui\styled-system\dist\esm\utils\types.js
<s> [webpack.Progress] 69% building 1937/1951 modules 14 active D:\ecosystem\node_modules\@chakra-ui\styled-system\dist\esm\prop-config.js
<s> [webpack.Progress] 69% building 1938/1951 modules 13 active D:\ecosystem\node_modules\@chakra-ui\styled-system\dist\esm\prop-config.js
<s> [webpack.Progress] 69% building 1938/1952 modules 14 active css D:\ecosystem\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\ecosystem\node_modules\postcss-loader\src\index.js??postcss!D:\ecosystem\src\stories\page.css 0
<s> [webpack.Progress] 69% building 1939/1952 modules 13 active D:\ecosystem\node_modules\@chakra-ui\styled-system\dist\esm\prop-config.js
<s> [webpack.Progress] 69% building 1939/1953 modules 14 active D:\ecosystem\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1939/1954 modules 15 active D:\ecosystem\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1939/1955 modules 16 active D:\ecosystem\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1939/1956 modules 17 active D:\ecosystem\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1939/1957 modules 18 active D:\ecosystem\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1939/1958 modules 19 active D:\ecosystem\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1939/1959 modules 20 active D:\ecosystem\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1940/1959 modules 19 active D:\ecosystem\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 69% building 1940/1960 modules 20 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1941/1960 modules 19 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1942/1960 modules 18 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1943/1960 modules 17 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1944/1960 modules 16 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1945/1960 modules 15 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1946/1960 modules 14 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1947/1960 modules 13 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1948/1960 modules 12 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1949/1960 modules 11 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1950/1960 modules 10 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1951/1960 modules 9 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1952/1960 modules 8 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1953/1960 modules 7 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1954/1960 modules 6 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1955/1960 modules 5 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1956/1960 modules 4 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1957/1960 modules 3 active D:\ecosystem\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1957/1961 modules 4 active D:\ecosystem\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1957/1962 modules 5 active D:\ecosystem\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1957/1963 modules 6 active D:\ecosystem\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1957/1964 modules 7 active D:\ecosystem\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1957/1965 modules 8 active D:\ecosystem\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1958/1965 modules 7 active D:\ecosystem\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1959/1965 modules 6 active D:\ecosystem\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1959/1966 modules 7 active D:\ecosystem\node_modules\react-remove-scroll\dist\es2015\SideEffect.js
<s> [webpack.Progress] 69% building 1959/1967 modules 8 active D:\ecosystem\node_modules\react-remove-scroll\dist\es2015\medium.js
<s> [webpack.Progress] 69% building 1959/1968 modules 9 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 1959/1969 modules 10 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 1959/1970 modules 11 active D:\ecosystem\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1959/1971 modules 12 active D:\ecosystem\node_modules\react-focus-lock\dist\es2015\Combination.js
<s> [webpack.Progress] 69% building 1959/1972 modules 13 active D:\ecosystem\node_modules\react-focus-lock\dist\es2015\UI.js
<s> [webpack.Progress] 69% building 1959/1973 modules 14 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\src\components\subComponents\LogoAndTitleComponent.jsx
<s> [webpack.Progress] 69% building 1959/1974 modules 15 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\src\components\EventListingComponent.jsx
<s> [webpack.Progress] 69% building 1960/1974 modules 14 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\src\components\EventListingComponent.jsx
<s> [webpack.Progress] 69% building 1961/1974 modules 13 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\src\components\EventListingComponent.jsx
<s> [webpack.Progress] 69% building 1962/1974 modules 12 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\src\components\EventListingComponent.jsx
<s> [webpack.Progress] 69% building 1963/1974 modules 11 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\src\components\EventListingComponent.jsx
<s> [webpack.Progress] 69% building 1964/1974 modules 10 active D:\ecosystem\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\ecosystem\src\components\EventListingComponent.jsx
<s> [webpack.Progress] 69% building 1964/1975 modules 11 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 69% building 1964/1976 modules 12 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 69% building 1964/1977 modules 13 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1965/1977 modules 12 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1966/1977 modules 11 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1967/1977 modules 10 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1968/1977 modules 9 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1969/1977 modules 8 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1969/1978 modules 9 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 1969/1979 modules 10 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 69% building 1969/1980 modules 11 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1969/1981 modules 12 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1970/1981 modules 11 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1970/1982 modules 12 active D:\ecosystem\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1970/1983 modules 13 active D:\ecosystem\node_modules\moment\moment.js
<s> [webpack.Progress] 69% building 1970/1984 modules 14 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1971/1984 modules 13 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1972/1984 modules 12 active D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1972/1985 modules 13 active D:\ecosystem\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1972/1986 modules 14 active D:\ecosystem\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1972/1987 modules 15 active D:\ecosystem\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1972/1988 modules 16 active D:\ecosystem\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1972/1989 modules 17 active D:\ecosystem\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1972/1990 modules 18 active D:\ecosystem\node_modules\es-abstract\2020\IteratorClose.js
